
tree.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <rb_init>:
   0:	e8 00 00 00 00       	callq  5 <rb_init+0x5>
 708:	4c 8b 68 10          	mov    0x10(%rax),%r13
 70c:	41 80 7d 1c 00       	cmpb   $0x0,0x1c(%r13)
 711:	0f 84 71 01 00 00    	je     888 <rb_remove_fixup+0x1c8>
 717:	49 8b 45 08          	mov    0x8(%r13),%rax
 71b:	49 8b 55 10          	mov    0x10(%r13),%rdx
 71f:	80 78 1c 01          	cmpb   $0x1,0x1c(%rax)
 723:	0f b6 52 1c          	movzbl 0x1c(%rdx),%edx
 727:	0f 84 d4 00 00 00    	je     801 <rb_remove_fixup+0x141>
 72d:	80 fa 01             	cmp    $0x1,%dl
 730:	0f 85 d4 00 00 00    	jne    80a <rb_remove_fixup+0x14a>
 736:	c6 40 1c 01          	movb   $0x1,0x1c(%rax)
 73a:	4c 89 ee             	mov    %r13,%rsi
 73d:	4c 89 f7             	mov    %r14,%rdi
 740:	41 c6 45 1c 00       	movb   $0x0,0x1c(%r13)
 745:	e8 00 00 00 00       	callq  74a <rb_remove_fixup+0x8a>
 74a:	49 8b 04 24          	mov    (%r12),%rax
 74e:	4c 89 e7             	mov    %r12,%rdi
 751:	48 8b 70 10          	mov    0x10(%rax),%rsi
 755:	e8 00 00 00 00       	callq  75a <rb_remove_fixup+0x9a>
 75a:	80 3d 00 00 00 00 00 	cmpb   $0x0,0x0(%rip)        # 761 <rb_remove_fixup+0xa1>
 761:	0f 85 00 00 00 00    	jne    767 <rb_remove_fixup+0xa7>
 767:	4c 89 e6             	mov    %r12,%rsi
 76a:	4c 89 f7             	mov    %r14,%rdi
 76d:	e8 00 00 00 00       	callq  772 <rb_remove_fixup+0xb2>
 772:	84 c0                	test   %al,%al
 774:	0f 84 6e ff ff ff    	je     6e8 <rb_remove_fixup+0x28>
 77a:	0f b6 05 00 00 00 00 	movzbl 0x0(%rip),%eax        # 781 <rb_remove_fixup+0xc1>
 781:	41 c6 44 24 1c 01    	movb   $0x1,0x1c(%r12)
 787:	84 c0                	test   %al,%al
 789:	0f 85 00 00 00 00    	jne    78f <rb_remove_fixup+0xcf>
 78f:	4c 89 e0             	mov    %r12,%rax
 792:	41 5c                	pop    %r12
 794:	41 5d                	pop    %r13
 796:	41 5e                	pop    %r14
 798:	5d                   	pop    %rbp
 799:	c3                   	retq   
 79a:	4c 8b 68 08          	mov    0x8(%rax),%r13
 79e:	41 80 7d 1c 00       	cmpb   $0x0,0x1c(%r13)
 7a3:	0f 84 1d 01 00 00    	je     8c6 <rb_remove_fixup+0x206>
 7a9:	49 8b 45 08          	mov    0x8(%r13),%rax
 7ad:	80 78 1c 01          	cmpb   $0x1,0x1c(%rax)
 7b1:	0f 84 8d 00 00 00    	je     844 <rb_remove_fixup+0x184>
 7b7:	49 8b 04 24          	mov    (%r12),%rax
 7bb:	4c 89 f7             	mov    %r14,%rdi
 7be:	0f b6 40 1c          	movzbl 0x1c(%rax),%eax
 7c2:	41 88 45 1c          	mov    %al,0x1c(%r13)
 7c6:	49 8b 04 24          	mov    (%r12),%rax
 7ca:	c6 40 1c 01          	movb   $0x1,0x1c(%rax)
 7ce:	49 8b 45 08          	mov    0x8(%r13),%rax
 7d2:	c6 40 1c 01          	movb   $0x1,0x1c(%rax)
 7d6:	49 8b 34 24          	mov    (%r12),%rsi
 7da:	e8 00 00 00 00       	callq  7df <rb_remove_fixup+0x11f>
 7df:	80 3d 00 00 00 00 00 	cmpb   $0x0,0x0(%rip)        # 7e6 <rb_remove_fixup+0x126>
 7e6:	4d 8b 24 24          	mov    (%r12),%r12
 7ea:	0f 85 00 00 00 00    	jne    7f0 <rb_remove_fixup+0x130>
 7f0:	41 c6 44 24 1c 01    	movb   $0x1,0x1c(%r12)
 7f6:	4c 89 e0             	mov    %r12,%rax
 7f9:	41 5c                	pop    %r12
 7fb:	41 5d                	pop    %r13
 7fd:	41 5e                	pop    %r14
 7ff:	5d                   	pop    %rbp
 800:	c3                   	retq   
 801:	80 fa 01             	cmp    $0x1,%dl
 804:	0f 84 fa 00 00 00    	je     904 <rb_remove_fixup+0x244>
 80a:	49 8b 04 24          	mov    (%r12),%rax
 80e:	4c 89 f7             	mov    %r14,%rdi
 811:	0f b6 40 1c          	movzbl 0x1c(%rax),%eax
 815:	41 88 45 1c          	mov    %al,0x1c(%r13)
 819:	49 8b 04 24          	mov    (%r12),%rax
 81d:	c6 40 1c 01          	movb   $0x1,0x1c(%rax)
 821:	49 8b 45 10          	mov    0x10(%r13),%rax
 825:	c6 40 1c 01          	movb   $0x1,0x1c(%rax)
 829:	49 8b 34 24          	mov    (%r12),%rsi
 82d:	e8 00 00 00 00       	callq  832 <rb_remove_fixup+0x172>
 832:	80 3d 00 00 00 00 00 	cmpb   $0x0,0x0(%rip)        # 839 <rb_remove_fixup+0x179>
 839:	4d 8b 24 24          	mov    (%r12),%r12
 83d:	74 b1                	je     7f0 <rb_remove_fixup+0x130>
 83f:	e9 00 00 00 00       	jmpq   844 <rb_remove_fixup+0x184>
 844:	49 8b 45 10          	mov    0x10(%r13),%rax
 848:	80 78 1c 01          	cmpb   $0x1,0x1c(%rax)
 84c:	0f 84 d4 00 00 00    	je     926 <rb_remove_fixup+0x266>
 852:	c6 40 1c 01          	movb   $0x1,0x1c(%rax)
 856:	4c 89 ee             	mov    %r13,%rsi
 859:	4c 89 f7             	mov    %r14,%rdi
 85c:	41 c6 45 1c 00       	movb   $0x0,0x1c(%r13)
 861:	e8 00 00 00 00       	callq  866 <rb_remove_fixup+0x1a6>
 866:	49 8b 04 24          	mov    (%r12),%rax
 86a:	4c 89 e7             	mov    %r12,%rdi
 86d:	48 8b 70 08          	mov    0x8(%rax),%rsi
 871:	e8 00 00 00 00       	callq  876 <rb_remove_fixup+0x1b6>
 876:	80 3d 00 00 00 00 00 	cmpb   $0x0,0x0(%rip)        # 87d <rb_remove_fixup+0x1bd>
 87d:	0f 84 52 fe ff ff    	je     6d5 <rb_remove_fixup+0x15>
 883:	e9 00 00 00 00       	jmpq   888 <rb_remove_fixup+0x1c8>
 888:	41 c6 45 1c 01       	movb   $0x1,0x1c(%r13)
 88d:	49 8b 04 24          	mov    (%r12),%rax
 891:	4c 89 f7             	mov    %r14,%rdi
 894:	c6 40 1c 00          	movb   $0x0,0x1c(%rax)
 898:	49 8b 34 24          	mov    (%r12),%rsi
 89c:	e8 00 00 00 00       	callq  8a1 <rb_remove_fixup+0x1e1>
 8a1:	49 8b 04 24          	mov    (%r12),%rax
 8a5:	4c 89 e7             	mov    %r12,%rdi
 8a8:	4c 8b 68 10          	mov    0x10(%rax),%r13
 8ac:	4c 89 ee             	mov    %r13,%rsi
 8af:	e8 00 00 00 00       	callq  8b4 <rb_remove_fixup+0x1f4>
 8b4:	80 3d 00 00 00 00 00 	cmpb   $0x0,0x0(%rip)        # 8bb <rb_remove_fixup+0x1fb>
 8bb:	0f 84 56 fe ff ff    	je     717 <rb_remove_fixup+0x57>
 8c1:	e9 00 00 00 00       	jmpq   8c6 <rb_remove_fixup+0x206>
 8c6:	41 c6 45 1c 01       	movb   $0x1,0x1c(%r13)
 8cb:	49 8b 04 24          	mov    (%r12),%rax
 8cf:	4c 89 f7             	mov    %r14,%rdi
 8d2:	c6 40 1c 00          	movb   $0x0,0x1c(%rax)
 8d6:	49 8b 34 24          	mov    (%r12),%rsi
 8da:	e8 00 00 00 00       	callq  8df <rb_remove_fixup+0x21f>
 8df:	49 8b 04 24          	mov    (%r12),%rax
 8e3:	4c 89 e7             	mov    %r12,%rdi
 8e6:	4c 8b 68 08          	mov    0x8(%rax),%r13
 8ea:	4c 89 ee             	mov    %r13,%rsi
 8ed:	e8 00 00 00 00       	callq  8f2 <rb_remove_fixup+0x232>
 8f2:	80 3d 00 00 00 00 00 	cmpb   $0x0,0x0(%rip)        # 8f9 <rb_remove_fixup+0x239>
 8f9:	0f 84 aa fe ff ff    	je     7a9 <rb_remove_fixup+0xe9>
 8ff:	e9 00 00 00 00       	jmpq   904 <rb_remove_fixup+0x244>
 904:	41 c6 45 1c 00       	movb   $0x0,0x1c(%r13)
 909:	4c 89 e7             	mov    %r12,%rdi
 90c:	e8 00 00 00 00       	callq  911 <rb_remove_fixup+0x251>
 911:	80 3d 00 00 00 00 00 	cmpb   $0x0,0x0(%rip)        # 918 <rb_remove_fixup+0x258>
 918:	49 89 c4             	mov    %rax,%r12
 91b:	0f 84 b4 fd ff ff    	je     6d5 <rb_remove_fixup+0x15>
 921:	e9 00 00 00 00       	jmpq   926 <rb_remove_fixup+0x266>
 926:	41 c6 45 1c 00       	movb   $0x0,0x1c(%r13)
 92b:	4c 89 e7             	mov    %r12,%rdi
 92e:	e8 00 00 00 00       	callq  933 <rb_remove_fixup+0x273>
 933:	80 3d 00 00 00 00 00 	cmpb   $0x0,0x0(%rip)        # 93a <rb_remove_fixup+0x27a>
 93a:	49 89 c4             	mov    %rax,%r12
 93d:	0f 84 92 fd ff ff    	je     6d5 <rb_remove_fixup+0x15>
 943:	e9 00 00 00 00       	jmpq   948 <rb_remove_fixup+0x288>
 948:	0f b6 05 00 00 00 00 	movzbl 0x0(%rip),%eax        # 94f <rb_remove_fixup+0x28f>
 94f:	e9 2d fe ff ff       	jmpq   781 <rb_remove_fixup+0xc1>
 954:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
 95b:	00 00 00 00 
 95f:	90                   	nop

0000000000000960 <rb_remove>:
 960:	e8 00 00 00 00       	callq  965 <rb_remove+0x5>
 965:	55                   	push   %rbp
 966:	80 3d 00 00 00 00 00 	cmpb   $0x0,0x0(%rip)        # 96d <rb_remove+0xd>
 96d:	48 89 e5             	mov    %rsp,%rbp
 970:	41 57                	push   %r15
 972:	41 56                	push   %r14
 974:	41 89 f6             	mov    %esi,%r14d
 977:	41 55                	push   %r13
 979:	49 89 fd             	mov    %rdi,%r13
 97c:	41 54                	push   %r12
 97e:	53                   	push   %rbx
 97f:	0f 85 00 00 00 00    	jne    985 <rb_remove+0x25>
 985:	e8 00 00 00 00       	callq  98a <rb_remove+0x2a>
 98a:	44 89 f6             	mov    %r14d,%esi
 98d:	4c 89 ef             	mov    %r13,%rdi
 990:	e8 00 00 00 00       	callq  995 <rb_remove+0x35>
 995:	48 89 c3             	mov    %rax,%rbx
 998:	48 85 c0             	test   %rax,%rax
 99b:	0f 84 97 00 00 00    	je     a38 <rb_remove+0xd8>
 9a1:	48 8b 40 08          	mov    0x8(%rax),%rax
 9a5:	80 78 1d 00          	cmpb   $0x0,0x1d(%rax)
 9a9:	75 0e                	jne    9b9 <rb_remove+0x59>
 9ab:	48 8b 43 10          	mov    0x10(%rbx),%rax
 9af:	80 78 1d 00          	cmpb   $0x0,0x1d(%rax)
 9b3:	0f 84 8e 00 00 00    	je     a47 <rb_remove+0xe7>
 9b9:	48 89 de             	mov    %rbx,%rsi
 9bc:	48 89 df             	mov    %rbx,%rdi
 9bf:	e8 00 00 00 00       	callq  9c4 <rb_remove+0x64>
 9c4:	84 c0                	test   %al,%al
 9c6:	0f 84 a9 00 00 00    	je     a75 <rb_remove+0x115>
 9cc:	80 3d 00 00 00 00 00 	cmpb   $0x0,0x0(%rip)        # 9d3 <rb_remove+0x73>
 9d3:	0f 85 00 00 00 00    	jne    9d9 <rb_remove+0x79>
 9d9:	48 89 de             	mov    %rbx,%rsi
 9dc:	4c 89 ef             	mov    %r13,%rdi
 9df:	49 89 dc             	mov    %rbx,%r12
 9e2:	e8 00 00 00 00       	callq  9e7 <rb_remove+0x87>
 9e7:	49 89 c7             	mov    %rax,%r15
 9ea:	48 89 df             	mov    %rbx,%rdi
 9ed:	e8 00 00 00 00       	callq  9f2 <rb_remove+0x92>
 9f2:	84 c0                	test   %al,%al
 9f4:	75 11                	jne    a07 <rb_remove+0xa7>
 9f6:	80 3d 00 00 00 00 00 	cmpb   $0x0,0x0(%rip)        # 9fd <rb_remove+0x9d>
 9fd:	c6 43 1f 00          	movb   $0x0,0x1f(%rbx)
 a01:	0f 85 00 00 00 00    	jne    a07 <rb_remove+0xa7>
 a07:	41 80 7c 24 1c 01    	cmpb   $0x1,0x1c(%r12)
 a0d:	74 6f                	je     a7e <rb_remove+0x11e>
 a0f:	49 8b 3f             	mov    (%r15),%rdi
 a12:	48 89 de             	mov    %rbx,%rsi
 a15:	e8 00 00 00 00       	callq  a1a <rb_remove+0xba>
 a1a:	84 c0                	test   %al,%al
 a1c:	74 f1                	je     a0f <rb_remove+0xaf>
 a1e:	e8 00 00 00 00       	callq  a23 <rb_remove+0xc3>
 a23:	80 3d 00 00 00 00 00 	cmpb   $0x0,0x0(%rip)        # a2a <rb_remove+0xca>
 a2a:	0f 85 00 00 00 00    	jne    a30 <rb_remove+0xd0>
 a30:	4c 89 e7             	mov    %r12,%rdi
 a33:	e8 00 00 00 00       	callq  a38 <rb_remove+0xd8>
 a38:	48 8d 65 d8          	lea    -0x28(%rbp),%rsp
 a3c:	5b                   	pop    %rbx
 a3d:	41 5c                	pop    %r12
 a3f:	41 5d                	pop    %r13
 a41:	41 5e                	pop    %r14
 a43:	41 5f                	pop    %r15
 a45:	5d                   	pop    %rbp
 a46:	c3                   	retq   
 a47:	48 89 df             	mov    %rbx,%rdi
 a4a:	e8 00 00 00 00       	callq  a4f <rb_remove+0xef>
 a4f:	49 89 c4             	mov    %rax,%r12
 a52:	48 85 c0             	test   %rax,%rax
 a55:	74 1e                	je     a75 <rb_remove+0x115>
 a57:	48 89 de             	mov    %rbx,%rsi
 a5a:	48 89 c7             	mov    %rax,%rdi
 a5d:	e8 00 00 00 00       	callq  a62 <rb_remove+0x102>
 a62:	84 c0                	test   %al,%al
 a64:	75 2e                	jne    a94 <rb_remove+0x134>
 a66:	41 c6 44 24 1f 00    	movb   $0x0,0x1f(%r12)
 a6c:	4c 39 e3             	cmp    %r12,%rbx
 a6f:	0f 84 15 ff ff ff    	je     98a <rb_remove+0x2a>
 a75:	c6 43 1f 00          	movb   $0x0,0x1f(%rbx)
 a79:	e9 0c ff ff ff       	jmpq   98a <rb_remove+0x2a>
 a7e:	4c 89 fe             	mov    %r15,%rsi
 a81:	48 89 da             	mov    %rbx,%rdx
 a84:	4c 89 ef             	mov    %r13,%rdi
 a87:	e8 00 00 00 00       	callq  a8c <rb_remove+0x12c>
 a8c:	49 89 c7             	mov    %rax,%r15
 a8f:	e9 7b ff ff ff       	jmpq   a0f <rb_remove+0xaf>
 a94:	80 3d 00 00 00 00 00 	cmpb   $0x0,0x0(%rip)        # a9b <rb_remove+0x13b>
 a9b:	75 24                	jne    ac1 <rb_remove+0x161>
 a9d:	4c 89 e6             	mov    %r12,%rsi
 aa0:	4c 89 ef             	mov    %r13,%rdi
 aa3:	e8 00 00 00 00       	callq  aa8 <rb_remove+0x148>
 aa8:	49 89 c7             	mov    %rax,%r15
 aab:	4c 39 e3             	cmp    %r12,%rbx
 aae:	0f 84 36 ff ff ff    	je     9ea <rb_remove+0x8a>
 ab4:	41 8b 44 24 18       	mov    0x18(%r12),%eax
 ab9:	89 43 18             	mov    %eax,0x18(%rbx)
 abc:	e9 29 ff ff ff       	jmpq   9ea <rb_remove+0x8a>
 ac1:	e9 00 00 00 00       	jmpq   ac6 <rb_remove+0x166>
 ac6:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
 acd:	00 00 00 

0000000000000ad0 <tree_search>:
 ad0:	e8 00 00 00 00       	callq  ad5 <tree_search+0x5>
 ad5:	55                   	push   %rbp
 ad6:	48 89 e5             	mov    %rsp,%rbp
 ad9:	41 54                	push   %r12
 adb:	e8 00 00 00 00       	callq  ae0 <tree_search+0x10>
 ae0:	80 3d 00 00 00 00 00 	cmpb   $0x0,0x0(%rip)        # ae7 <tree_search+0x17>
 ae7:	49 89 c4             	mov    %rax,%r12
 aea:	0f 85 00 00 00 00    	jne    af0 <tree_search+0x20>
 af0:	4c 89 e0             	mov    %r12,%rax
 af3:	41 5c                	pop    %r12
 af5:	5d                   	pop    %rbp
 af6:	c3                   	retq   

Disassembly of section .text.unlikely:

0000000000000000 <left_rotate.cold>:
   0:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
   7:	e8 00 00 00 00       	callq  c <left_rotate.cold+0xc>
   c:	bf 01 00 00 00       	mov    $0x1,%edi
  11:	e8 00 00 00 00       	callq  16 <left_rotate.cold+0x16>
  16:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 1d <left_rotate.cold+0x1d>
  1d:	49 c7 c0 00 00 00 00 	mov    $0x0,%r8
  24:	b9 54 00 00 00       	mov    $0x54,%ecx
  29:	48 c7 c2 00 00 00 00 	mov    $0x0,%rdx
  30:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
  37:	64 48 8b 30          	mov    %fs:(%rax),%rsi
  3b:	e8 00 00 00 00       	callq  40 <left_rotate.cold+0x40>
  40:	e9 00 00 00 00       	jmpq   45 <left_rotate.cold+0x45>
  45:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
  4c:	e8 00 00 00 00       	callq  51 <left_rotate.cold+0x51>
  51:	bf 01 00 00 00       	mov    $0x1,%edi
  56:	e8 00 00 00 00       	callq  5b <right_rotate.cold>

000000000000005b <right_rotate.cold>:
  5b:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
  62:	e8 00 00 00 00       	callq  67 <right_rotate.cold+0xc>
  67:	bf 01 00 00 00       	mov    $0x1,%edi
  6c:	e8 00 00 00 00       	callq  71 <right_rotate.cold+0x16>
  71:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 78 <right_rotate.cold+0x1d>
  78:	49 c7 c0 00 00 00 00 	mov    $0x0,%r8
  7f:	b9 7a 00 00 00       	mov    $0x7a,%ecx
  84:	48 c7 c2 00 00 00 00 	mov    $0x0,%rdx
  8b:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
  92:	64 48 8b 30          	mov    %fs:(%rax),%rsi
  96:	e8 00 00 00 00       	callq  9b <right_rotate.cold+0x40>
  9b:	e9 00 00 00 00       	jmpq   a0 <right_rotate.cold+0x45>
  a0:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
  a7:	e8 00 00 00 00       	callq  ac <right_rotate.cold+0x51>
  ac:	bf 01 00 00 00       	mov    $0x1,%edi
  b1:	e8 00 00 00 00       	callq  b6 <tree_insert.cold>

00000000000000b6 <tree_insert.cold>:
  b6:	4c 8b 1d 00 00 00 00 	mov    0x0(%rip),%r11        # bd <tree_insert.cold+0x7>
  bd:	49 89 d9             	mov    %rbx,%r9
  c0:	49 c7 c0 00 00 00 00 	mov    $0x0,%r8
  c7:	b9 bd 00 00 00       	mov    $0xbd,%ecx
  cc:	48 c7 c2 00 00 00 00 	mov    $0x0,%rdx
  d3:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
  da:	64 49 8b 33          	mov    %fs:(%r11),%rsi
  de:	e8 00 00 00 00       	callq  e3 <tree_insert.cold+0x2d>
  e3:	80 7b 1d 00          	cmpb   $0x0,0x1d(%rbx)
  e7:	0f 85 00 00 00 00    	jne    ed <tree_insert.cold+0x37>
  ed:	80 3d 00 00 00 00 00 	cmpb   $0x0,0x0(%rip)        # f4 <tree_insert.cold+0x3e>
  f4:	4c 8b 1d 00 00 00 00 	mov    0x0(%rip),%r11        # fb <tree_insert.cold+0x45>
  fb:	0f 84 00 00 00 00    	je     101 <tree_insert.cold+0x4b>
 101:	64 49 8b 33          	mov    %fs:(%r11),%rsi
 105:	4d 89 e1             	mov    %r12,%r9
 108:	49 c7 c0 00 00 00 00 	mov    $0x0,%r8
 10f:	b9 c1 00 00 00       	mov    $0xc1,%ecx
 114:	48 c7 c2 00 00 00 00 	mov    $0x0,%rdx
 11b:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
 122:	e8 00 00 00 00       	callq  127 <tree_insert.cold+0x71>
 127:	e9 00 00 00 00       	jmpq   12c <tree_insert.cold+0x76>
 12c:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 133 <tree_insert.cold+0x7d>
 133:	4d 89 e1             	mov    %r12,%r9
 136:	49 c7 c0 00 00 00 00 	mov    $0x0,%r8
 13d:	b9 a8 00 00 00       	mov    $0xa8,%ecx
 142:	48 c7 c2 00 00 00 00 	mov    $0x0,%rdx
 149:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
 150:	64 48 8b 30          	mov    %fs:(%rax),%rsi
 154:	e8 00 00 00 00       	callq  159 <tree_insert.cold+0xa3>
 159:	e9 00 00 00 00       	jmpq   15e <tree_insert.cold+0xa8>
 15e:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 165 <tree_insert.cold+0xaf>
 165:	4c 8b 4d d0          	mov    -0x30(%rbp),%r9
 169:	49 c7 c0 00 00 00 00 	mov    $0x0,%r8
 170:	b9 91 00 00 00       	mov    $0x91,%ecx
 175:	48 c7 c2 00 00 00 00 	mov    $0x0,%rdx
 17c:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
 183:	64 48 8b 30          	mov    %fs:(%rax),%rsi
 187:	e8 00 00 00 00       	callq  18c <tree_insert.cold+0xd6>
 18c:	e9 00 00 00 00       	jmpq   191 <tree_insert.cold+0xdb>
 191:	48 8b 1d 00 00 00 00 	mov    0x0(%rip),%rbx        # 198 <tree_insert.cold+0xe2>
 198:	45 89 f1             	mov    %r14d,%r9d
 19b:	49 c7 c0 00 00 00 00 	mov    $0x0,%r8
 1a2:	b9 94 00 00 00       	mov    $0x94,%ecx
 1a7:	48 c7 c2 00 00 00 00 	mov    $0x0,%rdx
 1ae:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
 1b5:	64 48 8b 33          	mov    %fs:(%rbx),%rsi
 1b9:	e8 00 00 00 00       	callq  1be <tree_insert.cold+0x108>
 1be:	80 3d 00 00 00 00 00 	cmpb   $0x0,0x0(%rip)        # 1c5 <tree_insert.cold+0x10f>
 1c5:	0f 84 00 00 00 00    	je     1cb <tree_insert.cold+0x115>
 1cb:	64 48 8b 33          	mov    %fs:(%rbx),%rsi
 1cf:	4d 89 e9             	mov    %r13,%r9
 1d2:	49 c7 c0 00 00 00 00 	mov    $0x0,%r8
 1d9:	b9 95 00 00 00       	mov    $0x95,%ecx
 1de:	48 c7 c2 00 00 00 00 	mov    $0x0,%rdx
 1e5:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
 1ec:	e8 00 00 00 00       	callq  1f1 <tree_insert.cold+0x13b>
 1f1:	e9 00 00 00 00       	jmpq   1f6 <tree_insert.cold+0x140>
 1f6:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 1fd <tree_insert.cold+0x147>
 1fd:	45 89 f1             	mov    %r14d,%r9d
 200:	49 c7 c0 00 00 00 00 	mov    $0x0,%r8
 207:	b9 da 00 00 00       	mov    $0xda,%ecx
 20c:	48 c7 c2 00 00 00 00 	mov    $0x0,%rdx
 213:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
 21a:	64 48 8b 30          	mov    %fs:(%rax),%rsi
 21e:	e8 00 00 00 00       	callq  223 <tree_insert.cold+0x16d>
 223:	e9 00 00 00 00       	jmpq   228 <tree_insert.cold+0x172>
 228:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 22f <tree_insert.cold+0x179>
 22f:	4d 89 e1             	mov    %r12,%r9
 232:	49 c7 c0 00 00 00 00 	mov    $0x0,%r8
 239:	b9 a4 00 00 00       	mov    $0xa4,%ecx
 23e:	48 c7 c2 00 00 00 00 	mov    $0x0,%rdx
 245:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
 24c:	64 48 8b 30          	mov    %fs:(%rax),%rsi
 250:	e8 00 00 00 00       	callq  255 <tree_insert.cold+0x19f>
 255:	e9 00 00 00 00       	jmpq   25a <tree_insert.cold+0x1a4>
 25a:	48 8b 1d 00 00 00 00 	mov    0x0(%rip),%rbx        # 261 <tree_insert.cold+0x1ab>
 261:	4d 89 e9             	mov    %r13,%r9
 264:	49 c7 c0 00 00 00 00 	mov    $0x0,%r8
 26b:	b9 8b 00 00 00       	mov    $0x8b,%ecx
 270:	48 c7 c2 00 00 00 00 	mov    $0x0,%rdx
 277:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
 27e:	64 48 8b 33          	mov    %fs:(%rbx),%rsi
 282:	e8 00 00 00 00       	callq  287 <tree_insert.cold+0x1d1>
 287:	4d 8b 65 08          	mov    0x8(%r13),%r12
 28b:	41 80 7c 24 1d 00    	cmpb   $0x0,0x1d(%r12)
 291:	0f 85 00 00 00 00    	jne    297 <tree_insert.cold+0x1e1>
 297:	80 3d 00 00 00 00 00 	cmpb   $0x0,0x0(%rip)        # 29e <tree_insert.cold+0x1e8>
 29e:	0f 84 00 00 00 00    	je     2a4 <tree_insert.cold+0x1ee>
 2a4:	64 48 8b 33          	mov    %fs:(%rbx),%rsi
 2a8:	4d 89 e9             	mov    %r13,%r9
 2ab:	49 c7 c0 00 00 00 00 	mov    $0x0,%r8
 2b2:	b9 9b 00 00 00       	mov    $0x9b,%ecx
 2b7:	48 c7 c2 00 00 00 00 	mov    $0x0,%rdx
 2be:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
 2c5:	e8 00 00 00 00       	callq  2ca <tree_insert.cold+0x214>
 2ca:	4d 8b 65 08          	mov    0x8(%r13),%r12
 2ce:	e9 00 00 00 00       	jmpq   2d3 <tree_insert.cold+0x21d>
 2d3:	4c 8b 1d 00 00 00 00 	mov    0x0(%rip),%r11        # 2da <tree_insert.cold+0x224>
 2da:	49 89 d9             	mov    %rbx,%r9
 2dd:	49 c7 c0 00 00 00 00 	mov    $0x0,%r8
 2e4:	b9 b6 00 00 00       	mov    $0xb6,%ecx
 2e9:	48 c7 c2 00 00 00 00 	mov    $0x0,%rdx
 2f0:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
 2f7:	64 49 8b 33          	mov    %fs:(%r11),%rsi
 2fb:	e8 00 00 00 00       	callq  300 <tree_insert.cold+0x24a>
 300:	80 3d 00 00 00 00 00 	cmpb   $0x0,0x0(%rip)        # 307 <tree_insert.cold+0x251>
 307:	4c 8b 1d 00 00 00 00 	mov    0x0(%rip),%r11        # 30e <tree_insert.cold+0x258>
 30e:	0f 84 00 00 00 00    	je     314 <tree_insert.cold+0x25e>
 314:	64 49 8b 33          	mov    %fs:(%r11),%rsi
 318:	4d 89 e1             	mov    %r12,%r9
 31b:	49 c7 c0 00 00 00 00 	mov    $0x0,%r8
 322:	b9 b7 00 00 00       	mov    $0xb7,%ecx
 327:	48 c7 c2 00 00 00 00 	mov    $0x0,%rdx
 32e:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
 335:	e8 00 00 00 00       	callq  33a <tree_insert.cold+0x284>
 33a:	e9 00 00 00 00       	jmpq   33f <tree_insert.cold+0x289>
 33f:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 346 <tree_insert.cold+0x290>
 346:	4d 89 e1             	mov    %r12,%r9
 349:	49 c7 c0 00 00 00 00 	mov    $0x0,%r8
 350:	b9 c9 00 00 00       	mov    $0xc9,%ecx
 355:	48 c7 c2 00 00 00 00 	mov    $0x0,%rdx
 35c:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
 363:	64 48 8b 30          	mov    %fs:(%rax),%rsi
 367:	53                   	push   %rbx
 368:	e8 00 00 00 00       	callq  36d <tree_insert.cold+0x2b7>
 36d:	58                   	pop    %rax
 36e:	e9 00 00 00 00       	jmpq   373 <rb_insert.cold>

0000000000000373 <rb_insert.cold>:
